,Movie,Release Date
88,Evolution,08 Jun 2001 (USA)
89,Men in Black II,03 Jul 2002 (USA)
90,Signs,02 Aug 2002 (USA)
91,Visitors,27 Nov 2003 (Australia)
92,Godzilla: Final Wars,27 Nov 2004 (Portugal)
93,The Forgotten,24 Sep 2004 (USA)
94,Alien Abduction,01 Jan 2005 (USA)
95,War of the Worlds,29 Jun 2005 (USA)
96,Alien Autopsy,07 Apr 2006 (UK)
97,Altered,20 Jul 2007 (Italy)
98,Flying Saucer Rock 'N' Roll,18 Mar 2006 (USA)
99,Lifted,29 Jun 2007 (USA)
100,Dreamland,27 Feb 2007 (USA)
101,Martian Child,02 Nov 2007 (USA)
102,Indiana Jones and the Kingdom of the Crystal Skull,22 May 2008 (USA)
103,The Day the Earth Stood Still,12 Dec 2008 (USA)
104,The Invasion,17 Aug 2007 (USA)
105,Bolt,21 Nov 2008 (USA)
106,Summer of the Flying Saucer,08 Aug 2008 (Ireland)
107,The X Files: I Want to Believe,25 Jul 2008 (USA)
108,District 9,14 Aug 2009 (USA)
109,Knowing,20 Mar 2009 (USA)
110,Monsters vs. Aliens,27 Mar 2009 (USA)
111,Race to Witch Mountain,13 Mar 2009 (USA)
112,The Fourth Kind,06 Nov 2009 (USA)
113,Avatar,18 Dec 2009 (USA)
114,Skyline,12 Nov 2010 (USA)
115,Apollo 18,02 Sep 2011 (USA)
116,Area 51,15 Feb 2011
117,Cowboys & Aliens,29 Jul 2011 (USA)
118,Mars Needs Moms,11 Mar 2011 (USA)
119,Paul,18 Mar 2011 (USA)
120,Super 8,10 Jun 2011 (USA)
121,Transformers: Dark of the Moon,29 Jun 2011 (USA)
122,UFO in Her Eyes,13 Jun 2012 (USA)
123,Battleship,18 May 2012 (USA)
124,Prometheus,08 Jun 2012 (USA)
125,El Año 2012,23 Dec 2012
126,The Avengers,04 May 2012 (USA)
127,The Lone Ranger/After Earth/Monsters University,01 Jan 2012
128,Dark Skies,22 Feb 2013 (USA)
129,Ender's Game,01 Nov 2013 (USA)
130,Star Trek Into Darkness,24 May 2013
131,Alien Abduction,01 May 2014 (Singapore)
132,Extraterrestrial,17 Oct 2014 (USA)
133,Guardians of the Galaxy,01 Aug 2014 (USA)
134,Area 51,15 May 2015 (USA)
135,Avengers: Age of Ultron,01 May 2015 (USA)
136,Pixels,24 Jul 2015 (USA)
137,Star Wars: Episode IX,20 Dec 2019 (USA)
138,10 Cloverfield Lane,11 Mar 2016 (USA)
139,The 5th Wave,22 Jan 2016 (USA)
140,Arrival,11 Nov 2016 (USA)
141,Independence Day: Resurgence,24 Jun 2016 (USA)
142,Rogue One: A Star Wars Story,16 Dec 2016 (USA)
143,Star Trek Beyond,28 Jul 2016
144,Alien: Covenant,19 May 2017 (USA)
145,Life,24 Mar 2017 (USA)
146,The Cloverfield Paradox,04 Feb 2018 (USA)
